id_chamado,id_agente,categoria,data_abertura,status_ticket,prazo_atendimento,data_fechamento
1,3336,bug,2025-04-13,resolvido,48,2025-04-13 10:00:00
2,3333,lentidão,2025-06-29,resolvido,36,2025-06-30 10:00:00
3,3334,acesso,2025-04-03,aberto,12,
4,3334,pagamento,2025-01-15,não resolvido,24,2025-01-16 17:00:00
5,3336,pagamento,2025-04-17,resolvido,24,2025-04-17 12:00:00
6,3331,acesso,2025-03-13,resolvido,12,2025-03-14 11:00:00
7,3331,lentidão,2025-01-21,resolvido,36,2025-01-21 12:00:00
8,3332,pagamento,2025-04-13,resolvido,24,2025-04-13 11:00:00
9,3331,pagamento,2025-05-02,aberto,24,
10,3332,pagamento,2025-03-16,resolvido,24,2025-03-16 09:00:00
11,3335,cancelamento,2025-03-29,não resolvido,24,2025-03-29 08:00:00
12,3332,cancelamento,2025-04-27,resolvido,24,2025-04-27 06:00:00
13,3331,dúvida,2025-04-10,resolvido,8,2025-04-10 01:00:00
14,3336,bug,2025-04-14,resolvido,48,2025-04-14 22:00:00
15,3335,acesso,2025-06-01,não resolvido,12,2025-06-02 14:00:00
16,3331,acesso,2025-05-11,resolvido,12,2025-05-12 15:00:00
17,3332,acesso,2025-05-30,resolvido,12,2025-05-31 14:00:00
18,3333,dúvida,2025-02-22,resolvido,8,2025-02-22 20:00:00
19,3334,cancelamento,2025-01-02,aberto,24,
20,3331,lentidão,2025-03-29,aberto,36,
21,3332,lentidão,2025-06-07,resolvido,36,2025-06-07 13:00:00
22,3335,dúvida,2025-02-07,resolvido,8,2025-02-08 01:00:00
23,3331,lentidão,2025-05-10,resolvido,36,2025-05-10 04:00:00
24,3331,acesso,2025-01-21,não resolvido,12,2025-01-22 06:00:00
25,3334,bug,2025-06-10,resolvido,48,2025-06-11 00:00:00
26,3332,pagamento,2025-02-27,resolvido,24,2025-02-28 06:00:00
27,3333,cancelamento,2025-01-22,resolvido,24,2025-01-22 19:00:00
28,3335,cancelamento,2025-03-30,resolvido,24,2025-03-31 19:00:00
29,3332,dúvida,2025-02-18,aberto,8,
30,3335,cancelamento,2025-02-28,resolvido,24,2025-03-01 20:00:00
31,3331,acesso,2025-06-19,resolvido,12,2025-06-19 01:00:00
32,3334,lentidão,2025-01-15,resolvido,36,2025-01-16 00:00:00
33,3334,acesso,2025-06-24,resolvido,12,2025-06-24 12:00:00
